"0",""
"0","avg_healthcare_costs_2022 <- read_csv(""./data/healthcarecosts2022.csv"") %>% "
"0","  row_to_names(row_number = 1) %>% "
"0","  clean_names() %>%"
"0","  filter(sitsin_state == ""GA"") %>%"
"0","  rename(county = geo_id_name,"
"0","         avg_cost_2022 = totslf_avg) %>%"
"0","  mutate(fips = as.numeric(geo_id),"
"0","         avg_cost_2022=as.numeric(avg_cost_2022)) %>%"
"0","  select(""county"", ""fips"", ""avg_cost_2022"")"
"1","[1mRows: [22m[34m3236[39m [1mColumns: [22m[34m10[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (10): Geography Type Description, Geography Name, Sits in State, GeoID, Formatted GeoID, Average Annual Dollars per Person Spent on ...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","head(avg_healthcare_costs_2022)"
